,t,planningTimeMicros,cpuNanos,filter,$eq,$gt,$in,$ne,$nin,$type,$mod,$regex,$where,$elemMatch,$size,$,>=,<=,<,>,selector_comparision,selector_logical,selector_element,selector_evalutaion,selector_array,selector_bitwise,projection,misc,selector,standard_logical,all_operators,null_operand,regex_null_operand,text,query_length_raw,keywords_only,query_length_keywords_only,label
0,1712243230.296,83.0,176371,"{'user': '{}', 'password': '{}'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""{}"", ""password"": ""{}""}",32,"{: {}, : {}}",12,0
1,1712243230.296,83.0,176371,"{'user': '{}', 'password': '{}'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""{}"", ""password"": ""{}""}",32,"{: {}, : {}}",12,0
2,1712243230.297,71.0,112781,{'username': {'$regex': '^{}'}},0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$regex"": ""^{}""}}",31,{: {$regex: ^{}}},17,1
3,1712243230.297,71.0,112781,{'username': {'$regex': '^{}'}},0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$regex"": ""^{}""}}",31,{: {$regex: ^{}}},17,1
4,1712243230.297,42.0,71093,{'username': {'$ne': '{}'}},0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$ne"": ""{}""}}",27,{: {$ne: {}}},13,1
5,1712243230.297,42.0,71093,{'username': {'$ne': '{}'}},0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$ne"": ""{}""}}",27,{: {$ne: {}}},13,1
6,1712243230.298,46.0,81173,{'username': {'$gt': '{}'}},0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$gt"": ""{}""}}",27,{: {$gt: {}}},13,1
7,1712243230.298,46.0,81173,{'username': {'$gt': '{}'}},0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$gt"": ""{}""}}",27,{: {$gt: {}}},13,1
8,1712243230.298,83.0,141175,"{'user': 'hacker', 'password': {'$ne': ''}}",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""hacker"", ""password"": {""$ne"": """"}}",43,"{: , : {$ne: }}",15,1
9,1712243230.298,83.0,141175,"{'user': 'hacker', 'password': {'$ne': ''}}",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""hacker"", ""password"": {""$ne"": """"}}",43,"{: , : {$ne: }}",15,1
10,1712243230.299,45.0,82224,"{'user': 'hacker', 'password': {'&ne': ''}}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""hacker"", ""password"": {""&ne"": """"}}",43,"{: , : {&: }}",13,1
11,1712243230.299,45.0,82224,"{'user': 'hacker', 'password': {'&ne': ''}}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""hacker"", ""password"": {""&ne"": """"}}",43,"{: , : {&: }}",13,1
12,1712243230.303,61.0,110357,"{'user': 'alice', 'password': '123456'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""alice"", ""password"": ""123456""}",39,"{: , : }",8,0
13,1712243230.303,61.0,110357,"{'user': 'alice', 'password': '123456'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""alice"", ""password"": ""123456""}",39,"{: , : }",8,0
14,1712243230.304,128.0,177794,{'username': {'$regex': '^test'}},0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$regex"": ""^test""}}",33,{: {$regex: ^}},15,0
15,1712243230.304,128.0,177794,{'username': {'$regex': '^test'}},0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$regex"": ""^test""}}",33,{: {$regex: ^}},15,0
16,1712243230.304,128.0,177794,{'username': {'$regex': '^test'}},0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$regex"": ""^test""}}",33,{: {$regex: ^}},15,1
17,1712243230.304,41.0,69260,{'username': {'$ne': 'testuser'}},0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$ne"": ""testuser""}}",33,{: {$ne: }},11,0
18,1712243230.304,41.0,69260,{'username': {'$ne': 'testuser'}},0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$ne"": ""testuser""}}",33,{: {$ne: }},11,0
19,1712243230.305,30.0,54802,{'username': {'$gt': 'guest'}},0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$gt"": ""guest""}}",30,{: {$gt: }},11,0
20,1712243230.305,30.0,54802,{'username': {'$gt': 'guest'}},0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""username"": {""$gt"": ""guest""}}",30,{: {$gt: }},11,0
21,1712243230.305,28.0,52048,"{'user': 'john', 'password': 'qwerty'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""john"", ""password"": ""qwerty""}",38,"{: , : }",8,0
22,1712243230.305,28.0,52048,"{'user': 'john', 'password': 'qwerty'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""john"", ""password"": ""qwerty""}",38,"{: , : }",8,0
23,1712243230.305,28.0,52048,"{'user': 'john', 'password': 'qwerty'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""john"", ""password"": ""qwerty""}",38,"{: , : }",8,0
24,1712243230.306,62.0,99076,{'category': 'electronics'},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics""}",27,{: },4,0
25,1712243230.306,62.0,99076,{'category': 'electronics'},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics""}",27,{: },4,0
26,1712243230.307,47.0,81032,"{'category': 'electronics', 'price': {'$gt': 200}}",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics"", ""price"": {""$gt"": 200}}",50,"{: , : {$gt: }}",15,0
27,1712243230.307,47.0,81032,"{'category': 'electronics', 'price': {'$gt': 200}}",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics"", ""price"": {""$gt"": 200}}",50,"{: , : {$gt: }}",15,0
28,1712243230.307,53.0,82175,"{'category': 'electronics', 'price': {'$gt': 200}, 'name': {'$regex': '^S'}}",0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics"", ""price"": {""$gt"": 200}, ""name"": {""$regex"": ""^S""}}",76,"{: , : {$gt: }, : {$regex: ^}}",30,0
29,1712243230.307,53.0,82175,"{'category': 'electronics', 'price': {'$gt': 200}, 'name': {'$regex': '^S'}}",0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""category"": ""electronics"", ""price"": {""$gt"": 200}, ""name"": {""$regex"": ""^S""}}",76,"{: , : {$gt: }, : {$regex: ^}}",30,0
30,1712243230.308,29.0,56856,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{},2,{},2,0
31,1712243230.308,29.0,56856,{},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{},2,{},2,0
32,1712243230.308,30.0,58370,{'selector': {'department': 'engineering'}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""selector"": {""department"": ""engineering""}}",43,{: {: }},8,0
33,1712243230.308,30.0,58370,{'selector': {'department': 'engineering'}},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""selector"": {""department"": ""engineering""}}",43,{: {: }},8,0
34,1712243230.309,48.0,84749,"{'_id': '001', 'name': 'John Doe', 'department': 'HR', 'salary': 50000}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""_id"": ""001"", ""name"": ""John Doe"", ""department"": ""HR"", ""salary"": 50000}",71,"{_: , :  , : , : }",18,0
35,1712243230.309,48.0,84749,"{'_id': '001', 'name': 'John Doe', 'department': 'HR', 'salary': 50000}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""_id"": ""001"", ""name"": ""John Doe"", ""department"": ""HR"", ""salary"": 50000}",71,"{_: , :  , : , : }",18,0
36,1712243230.309,57.0,72075,"{'user': '{}', 'password': '{}'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"{""user"": ""{}"", ""password"": ""{}""}",32,"{: {}, : {}}",12,0
